2025-11-24 15:49:41 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15186-1.15202[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15212-1.15234[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15210-1.15224[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15185-1.15255[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15366-1.15375[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15222-1.15258[0m
2025-11-24 21:38:51 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSDm# H1 - BEARISH @ 1.30906[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30996-1.31044[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30944-1.30994[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30931-1.31042[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.31060-1.31069[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.31057-1.31072[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30979-1.31039[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30937-1.30971[0m
2025-11-24 21:38:51 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30912-1.30964[0m
2025-11-24 21:38:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSDm# M15 - BULLISH @ 1.30906[0m
2025-11-24 21:38:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# H1 - BULLISH @ 156.92600[0m
2025-11-24 21:38:52 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.76700-156.77900[0m
2025-11-24 21:38:52 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.81200-156.82900[0m
2025-11-24 21:38:52 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.76700-156.82900[0m
2025-11-24 21:38:52 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.77500-156.82200[0m
2025-11-24 21:38:52 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.86800-156.89000[0m
2025-11-24 21:38:52 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.94700-156.97700[0m
2025-11-24 21:38:52 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.99700-157.02100[0m
2025-11-24 21:38:52 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 157.01200-157.05500[0m
2025-11-24 21:38:52 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.87100-156.87900[0m
2025-11-24 21:38:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# M15 - BULLISH @ 156.92600[0m
2025-11-24 21:38:52 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPYm# BUY @ 156.92600[0m
2025-11-24 21:38:52 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-24 21:38:52 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPYm# - risk limits
2025-11-24 21:38:53 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSDm# H1 - BEARISH @ 0.64520[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64615-0.64632[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64594-0.64602[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64569-0.64591[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64531-0.64558[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64492-0.64504[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSDm# M15 - BULLISH 0.64541-0.64546[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64498-0.64507[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSDm# M15 - BULLISH 0.64537-0.64548[0m
2025-11-24 21:38:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPYm# H1 - BULLISH @ 180.70300[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.36400-180.38500[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.44300-180.46000[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.64700-180.73300[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.75400-180.77900[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.81700-180.83300[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPYm# M15 - BEARISH 180.74800-180.83300[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.88800-180.94000[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 181.06900-181.11700[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPYm# M15 - BEARISH 180.96500-180.98900[0m
2025-11-24 21:38:53 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPYm# M15 - BEARISH 180.91400-180.93600[0m
2025-11-24 21:38:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPYm# M15 - BULLISH @ 180.70300[0m
2025-11-24 21:38:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPYm# H1 - BULLISH @ 205.42700[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.17200-205.23900[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.24800-205.35500[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.21400-205.22900[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.25600-205.27500[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.35800-205.49700[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.52900-205.55800[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.59600-205.65400[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.66900-205.74400[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.66100-205.70700[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.49200-205.59700[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.39400-205.47700[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.39400-205.46700[0m
2025-11-24 21:38:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPYm# M15 - BULLISH @ 205.42700[0m
2025-11-24 21:38:54 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPJPYm# BUY @ 205.42700[0m
2025-11-24 21:38:54 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-24 21:38:54 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPJPYm# - risk limits
2025-11-24 21:38:54 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBPm# H1 - BEARISH @ 0.87955[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.87975-0.88001[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.88143-0.88152[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88134-0.88152[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88077-0.88127[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88014-0.88019[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.88014-0.88034[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88064-0.88070[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88023-0.88047[0m
2025-11-24 21:38:54 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.87949-0.87995[0m
2025-11-24 21:38:54 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBPm# M15 - BEARISH @ 0.87955[0m
2025-11-24 21:38:54 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBPm# SELL @ 0.87955[0m
2025-11-24 21:38:54 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-24 21:38:54 | WARNING | FVGBOSTradingBot | Cannot open trade for EURGBPm# - risk limits
2025-11-24 21:38:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCADm# H1 - BULLISH @ 1.41165[0m
2025-11-24 21:38:55 | INFO | FVGDetector | [35m[FVG DETECTED] USDCADm# M15 - BEARISH 1.40928-1.40934[0m
2025-11-24 21:38:55 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.40945-1.40968[0m
2025-11-24 21:38:55 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.40987-1.41015[0m
2025-11-24 21:38:55 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41032-1.41057[0m
2025-11-24 21:38:55 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41068-1.41092[0m
2025-11-24 21:38:55 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41051-1.41065[0m
2025-11-24 21:38:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCADm# M15 - BULLISH @ 1.41165[0m
2025-11-24 21:38:55 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCADm# BUY @ 1.41165[0m
2025-11-24 21:38:55 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-24 21:38:55 | WARNING | FVGBOSTradingBot | Cannot open trade for USDCADm# - risk limits
2025-11-24 21:39:55 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSDm# H1 - BEARISH @ 1.15149[0m
2025-11-24 21:39:55 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15186-1.15202[0m
2025-11-24 21:39:55 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15212-1.15234[0m
2025-11-24 21:39:55 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15210-1.15224[0m
2025-11-24 21:39:55 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15185-1.15255[0m
2025-11-24 21:39:55 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15366-1.15375[0m
2025-11-24 21:39:55 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15222-1.15258[0m
2025-11-24 21:39:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSDm# H1 - BEARISH @ 1.30906[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30996-1.31044[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30944-1.30994[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30931-1.31042[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.31060-1.31069[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.31057-1.31072[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30979-1.31039[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30937-1.30971[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30912-1.30964[0m
2025-11-24 21:39:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSDm# M15 - BULLISH @ 1.30906[0m
2025-11-24 21:39:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# H1 - BULLISH @ 156.92600[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.76700-156.77900[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.81200-156.82900[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.76700-156.82900[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.77500-156.82200[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.86800-156.89000[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.94700-156.97700[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.99700-157.02100[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 157.01200-157.05500[0m
2025-11-24 21:39:56 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.87100-156.87900[0m
2025-11-24 21:39:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# M15 - BULLISH @ 156.92600[0m
2025-11-24 21:39:56 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPYm# BUY @ 156.92600[0m
2025-11-24 21:39:56 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-24 21:39:56 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPYm# - risk limits
2025-11-24 21:39:57 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSDm# H1 - BEARISH @ 0.64520[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64615-0.64632[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64594-0.64602[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64569-0.64591[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64531-0.64558[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64492-0.64504[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSDm# M15 - BULLISH 0.64541-0.64546[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64498-0.64507[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSDm# M15 - BULLISH 0.64537-0.64548[0m
2025-11-24 21:39:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPYm# H1 - BULLISH @ 180.70300[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.36400-180.38500[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.44300-180.46000[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.64700-180.73300[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.75400-180.77900[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.81700-180.83300[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPYm# M15 - BEARISH 180.74800-180.83300[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.88800-180.94000[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 181.06900-181.11700[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPYm# M15 - BEARISH 180.96500-180.98900[0m
2025-11-24 21:39:57 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPYm# M15 - BEARISH 180.91400-180.93600[0m
2025-11-24 21:39:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPYm# M15 - BULLISH @ 180.70300[0m
2025-11-24 21:39:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPYm# H1 - BULLISH @ 205.42700[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.17200-205.23900[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.24800-205.35500[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.21400-205.22900[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.25600-205.27500[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.35800-205.49700[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.52900-205.55800[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.59600-205.65400[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.66900-205.74400[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.66100-205.70700[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.49200-205.59700[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.39400-205.47700[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.39400-205.46700[0m
2025-11-24 21:39:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPYm# M15 - BULLISH @ 205.42700[0m
2025-11-24 21:39:58 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPJPYm# BUY @ 205.42700[0m
2025-11-24 21:39:58 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-24 21:39:58 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPJPYm# - risk limits
2025-11-24 21:39:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBPm# H1 - BEARISH @ 0.87955[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.87975-0.88001[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.88143-0.88152[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88134-0.88152[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88077-0.88127[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88014-0.88019[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.88014-0.88034[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88064-0.88070[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88023-0.88047[0m
2025-11-24 21:39:58 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.87949-0.87995[0m
2025-11-24 21:39:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBPm# M15 - BEARISH @ 0.87955[0m
2025-11-24 21:39:58 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBPm# SELL @ 0.87955[0m
2025-11-24 21:39:58 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-24 21:39:58 | WARNING | FVGBOSTradingBot | Cannot open trade for EURGBPm# - risk limits
2025-11-24 21:39:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCADm# H1 - BULLISH @ 1.41165[0m
2025-11-24 21:39:59 | INFO | FVGDetector | [35m[FVG DETECTED] USDCADm# M15 - BEARISH 1.40928-1.40934[0m
2025-11-24 21:39:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.40945-1.40968[0m
2025-11-24 21:39:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.40987-1.41015[0m
2025-11-24 21:39:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41032-1.41057[0m
2025-11-24 21:39:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41068-1.41092[0m
2025-11-24 21:39:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41051-1.41065[0m
2025-11-24 21:39:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCADm# M15 - BULLISH @ 1.41165[0m
2025-11-24 21:39:59 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCADm# BUY @ 1.41165[0m
2025-11-24 21:39:59 | WARNING | RiskManager | Max open trades limit reached: 10/10
2025-11-24 21:39:59 | WARNING | FVGBOSTradingBot | Cannot open trade for USDCADm# - risk limits
2025-11-24 21:40:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSDm# H1 - BEARISH @ 1.15149[0m
2025-11-24 21:40:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15186-1.15202[0m
2025-11-24 21:40:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15212-1.15234[0m
2025-11-24 21:40:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15210-1.15224[0m
2025-11-24 21:40:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15185-1.15255[0m
2025-11-24 21:40:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15366-1.15375[0m
2025-11-24 21:40:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15222-1.15258[0m
2025-11-24 21:41:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSDm# H1 - BEARISH @ 1.30906[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30996-1.31044[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30944-1.30994[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30931-1.31042[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.31060-1.31069[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.31057-1.31072[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30979-1.31039[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30937-1.30971[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30912-1.30964[0m
2025-11-24 21:41:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSDm# M15 - BULLISH @ 1.30906[0m
2025-11-24 21:41:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# H1 - BULLISH @ 156.92600[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.76700-156.77900[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.81200-156.82900[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.76700-156.82900[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.77500-156.82200[0m
2025-11-24 21:41:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.86800-156.89000[0m
